2019-08-29 14:35:15
Full thread dump Java HotSpot(TM) 64-Bit Server VM (25.201-b09 mixed mode):

"fhir_endpoint.fhirEndpointServer-99" #99 prio=5 os_prio=0 tid=0x00007f36c4006800 nid=0x1ef4 runnable [0x00007f3674fd5000]
   java.lang.Thread.State: RUNNABLE
	at java.util.regex.Pattern.compile(Pattern.java:1688)
	at java.util.regex.Pattern.<init>(Pattern.java:1351)
	at java.util.regex.Pattern.compile(Pattern.java:1028)
	at java.util.regex.Pattern.matches(Pattern.java:1133)
	at java.lang.String.matches(String.java:2121)
	at ca.uhn.fhir.util.UrlUtil.parseUrl(UrlUtil.java:317)
	at ca.uhn.fhir.rest.server.interceptor.auth.RuleImplOp.applyRule(RuleImplOp.java:257)
	at ca.uhn.fhir.rest.server.interceptor.auth.AuthorizationInterceptor.applyRulesAndReturnDecision(AuthorizationInterceptor.java:115)
	at ca.cdr.endpoint.fhir.interceptor.CdrAuthorizationInterceptor.applyRulesAndReturnDecision(CdrAuthorizationInterceptor.java:85)
	at ca.uhn.fhir.rest.server.interceptor.auth.AuthorizationInterceptor.applyRulesAndFailIfDeny(AuthorizationInterceptor.java:92)
	at ca.uhn.fhir.rest.server.interceptor.auth.AuthorizationInterceptor.incomingRequestPreHandled(AuthorizationInterceptor.java:317)
	at sun.reflect.GeneratedMethodAccessor290.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at ca.uhn.fhir.interceptor.executor.InterceptorService$HookInvoker.invoke(InterceptorService.java:497)
	at ca.uhn.fhir.interceptor.executor.InterceptorService.doCallHooks(InterceptorService.java:271)
	at ca.uhn.fhir.interceptor.executor.InterceptorService.callHooks(InterceptorService.java:260)
	at ca.uhn.fhir.rest.server.interceptor.IServerInterceptor$ActionRequestDetails.notifyIncomingRequestPreHandled(IServerInterceptor.java:446)
	at ca.uhn.fhir.jpa.dao.BaseHapiFhirDao.notifyInterceptors(BaseHapiFhirDao.java:519)
	at ca.uhn.fhir.jpa.dao.BaseHapiFhirResourceDao.doCreate(BaseHapiFhirResourceDao.java:430)
	at ca.uhn.fhir.jpa.dao.BaseHapiFhirResourceDao.create(BaseHapiFhirResourceDao.java:166)
	at sun.reflect.GeneratedMethodAccessor292.invoke(Unknown Source)
